-0.000292;  -0.000486;  -0.000297;  -0.000484 
-0.000292;  -0.000486;  -0.000297;  -0.000677 
-0.000292;  -0.000097;  -0.000297;  -0.000097 
-0.000292;  0.000097;  -0.000297;  0.000290 
-0.000097;  0.000097;  -0.000099;  0.000097 
-0.000097;  0.000097;  -0.000099;  0.000097 
-0.000097;  -0.000097;  -0.000099;  -0.000097 
-0.000097;  -0.000291;  -0.000099;  -0.000290 
0.000097;  -0.000097;  0.000297;  -0.000097 
0.000292;  0.000097;  0.000297;  0.000097 
0.000292;  0.000291;  0.000297;  0.000290 
0.000097;  0.000291;  0.000099;  0.000484 
0.000292;  -0.000291;  0.000297;  -0.000290 
0.000487;  -0.000486;  0.000495;  -0.000484 
0.000292;  -0.000680;  0.000297;  -0.000484 
0.000292;  -0.000680;  0.000297;  -0.000484 
-0.000097;  -0.000291;  -0.000099;  -0.000290 
-0.000292;  0.000097;  -0.000495;  0.000097 
-0.000487;  0.000486;  -0.000495;  0.000484 
-0.000487;  0.000680;  -0.000495;  0.000677 
-0.000682;  0.000291;  -0.000495;  0.000290 
-0.000487;  0.000097;  -0.000495;  0.000097 
0.000097;  0.000486;  0.000099;  0.000484 
0.000682;  0.000486;  0.000495;  0.000484 
0.000097;  0.000291;  0.000297;  0.000290 
-0.000292;  -0.000097;  -0.000297;  -0.000097 
0.000097;  0.000097;  0.000099;  -0.000097 
0.000487;  0.000097;  0.000297;  0.000097 
0.000097;  0.000291;  0.000099;  0.000097 
-0.000097;  0.000291;  -0.000099;  0.000290 
0.000292;  -0.000097;  0.000297;  -0.000097 
0.000487;  -0.000486;  0.000495;  -0.000484 
0.000487;  -0.000486;  0.000495;  -0.000484 
0.000487;  -0.000291;  0.000495;  -0.000290 
0.000292;  -0.000486;  0.000297;  -0.000290 
0.000097;  -0.000486;  0.000099;  -0.000484 
-0.000097;  0.000291;  -0.000099;  0.000290 
-0.000097;  0.000680;  -0.000099;  0.000484 
-0.000292;  0.000291;  -0.000495;  0.000290 
-0.000487;  -0.000097;  -0.000495;  -0.000097 
-0.000487;  0.000097;  -0.000495;  0.000097 
-0.000292;  0.000291;  -0.000297;  0.000290 
0.000097;  -0.000097;  0.000099;  -0.000097 
0.000487;  -0.000486;  0.000495;  -0.000484 
0.000487;  0.000097;  0.000495;  0.000097 
0.000487;  0.000291;  0.000495;  0.000290 
0.000097;  0.000291;  0.000099;  0.000290 
-0.000097;  0.000291;  -0.000099;  0.000290 
0.000097;  0.000097;  0.000099;  0.000097 
0.000292;  -0.000097;  0.000297;  -0.000097 
0.000097;  0.000097;  0.000099;  0.000097 
0.000097;  0.000291;  0.000099;  0.000097 
-0.000097;  -0.000291;  -0.000099;  -0.000290 
-0.000097;  -0.000680;  -0.000099;  -0.000484 
-0.000097;  -0.000486;  0.000099;  -0.000484 
0.000097;  -0.000486;  0.000099;  -0.000484 
-0.000292;  -0.000097;  -0.000495;  -0.000097 
-0.000682;  0.000291;  -0.000495;  0.000290 
-0.000292;  -0.000097;  -0.000297;  -0.000097 
-0.000097;  -0.000291;  -0.000099;  -0.000290 
-0.000097;  -0.000097;  -0.000297;  -0.000290 
-0.000292;  -0.000097;  -0.000297;  -0.000097 
0.000292;  -0.000097;  0.000099;  -0.000097 
0.000487;  -0.000097;  0.000495;  -0.000097 
-0.000097;  0.000486;  -0.000099;  0.000484 
-0.000292;  0.000486;  -0.000495;  0.000677 
-0.000292;  -0.000097;  -0.000297;  -0.000097 
-0.000292;  -0.000486;  -0.000297;  -0.000484 
0.000097;  0.000097;  0.000099;  0.000097 
0.000292;  0.000486;  0.000297;  0.000484 
0.000487;  0.000097;  0.000495;  0.000097 
0.000487;  -0.000486;  0.000495;  -0.000484 
0.000097;  -0.000097;  0.000099;  -0.000097 
-0.000292;  0.000097;  -0.000297;  0.000097 
-0.000097;  -0.000097;  0.000099;  -0.000097 
0.000292;  -0.000291;  0.000297;  -0.000290 
-0.000097;  -0.000097;  -0.000099;  -0.000097 
-0.000292;  0.000097;  -0.000297;  0.000097 
-0.000097;  -0.000097;  -0.000099;  -0.000097 
0.000097;  -0.000291;  0.000099;  -0.000290 
0.000292;  -0.000291;  0.000099;  -0.000484 
0.000292;  -0.000486;  0.000297;  -0.000484 
0.000292;  -0.000486;  0.000297;  -0.000484 
0.000292;  -0.000486;  0.000495;  -0.000290 
0.000097;  -0.000291;  0.000099;  -0.000290 
-0.000097;  -0.000097;  -0.000099;  -0.000097 
-0.000487;  0.000097;  -0.000495;  -0.000097 
-0.000487;  0.000097;  -0.000495;  0.000097 
-0.000292;  -0.000291;  -0.000297;  -0.000290 
0.000097;  -0.000486;  0.000099;  -0.000290 
-0.000292;  -0.000097;  -0.000297;  -0.000097 
-0.000487;  0.000291;  -0.000297;  0.000290 
-0.000487;  0.000097;  -0.000495;  0.000097 
-0.000682;  -0.000097;  -0.000495;  -0.000097 
-0.000487;  -0.000486;  -0.000495;  -0.000484 
-0.000292;  -0.000486;  -0.000495;  -0.000677 
0.000097;  -0.000486;  -0.000099;  -0.000677 
0.000097;  -0.000680;  0.000297;  -0.000484 
-0.000292;  -0.000486;  -0.000297;  -0.000484 
-0.000682;  -0.000291;  -0.000495;  -0.000290 
0.000097;  -0.000097;  0.000099;  -0.000097 
0.000487;  -0.000097;  0.000495;  -0.000097 
0.000097;  -0.000097;  0.000099;  0.000097 
-0.000292;  0.000097;  -0.000297;  0.000097 
-0.000292;  -0.000291;  -0.000099;  -0.000290 
-0.000097;  -0.000486;  -0.000099;  -0.000484 
-0.000097;  0.000291;  -0.000099;  0.000290 
-0.000097;  0.000486;  -0.000099;  0.000484 
-0.000097;  -0.000097;  -0.000099;  -0.000097 
-0.000097;  -0.000486;  -0.000099;  -0.000484 
0.000292;  -0.000486;  0.000297;  -0.000677 
0.000292;  -0.000680;  0.000495;  -0.000677 
-0.000292;  -0.000097;  -0.000297;  -0.000097 
-0.000487;  0.000486;  -0.000495;  0.000290 
-0.000487;  0.000097;  -0.000495;  0.000097 
-0.000487;  -0.000291;  -0.000495;  -0.000290 
-0.000292;  -0.000486;  -0.000297;  -0.000484 
0.000097;  -0.000486;  0.000099;  -0.000677 
-0.000097;  -0.000097;  -0.000099;  -0.000290 
-0.000292;  0.000291;  -0.000297;  0.000290 
0.000097;  -0.000097;  0.000099;  -0.000097 
0.000487;  -0.000291;  0.000297;  -0.000290 
0.000292;  -0.000097;  0.000297;  -0.000097 
0.000292;  -0.000097;  0.000297;  -0.000097 
0.000097;  -0.000097;  0.000099;  0.000097 
-0.000097;  0.000097;  -0.000099;  0.000097 
-0.000097;  -0.000097;  -0.000099;  -0.000097 
-0.000097;  -0.000291;  -0.000099;  -0.000290 
-0.000292;  0.000097;  -0.000297;  0.000097 
-0.000487;  0.000486;  -0.000297;  0.000484 
-0.000097;  0.000486;  -0.000099;  0.000484 
0.000292;  0.000486;  0.000297;  0.000484 
0.000097;  0.000291;  0.000099;  0.000290 
-0.000097;  0.000097;  -0.000099;  0.000097 
-0.000292;  -0.000097;  -0.000297;  -0.000097 
-0.000487;  -0.000097;  -0.000297;  -0.000097 
0.000097;  0.000291;  0.000099;  0.000290 
0.000487;  0.000486;  0.000297;  0.000484 
-0.000292;  0.000486;  -0.000297;  0.000484 
-0.000487;  0.000486;  -0.000495;  0.000677 
-0.000097;  0.000486;  -0.000099;  0.000484 
0.000487;  0.000486;  0.000297;  0.000484 
-0.000097;  0.000291;  -0.000099;  0.000290 
-0.000487;  -0.000097;  -0.000297;  -0.000097 
0.000292;  -0.000486;  0.000297;  -0.000484 
0.000682;  -0.000680;  0.000495;  -0.000484 
0.000487;  -0.000291;  0.000297;  -0.000097 
0.000292;  0.000291;  0.000297;  0.000290 
-0.000292;  0.000291;  -0.000297;  0.000290 
-0.000487;  0.000486;  -0.000495;  0.000484 
-0.000487;  0.000291;  -0.000495;  0.000290 
-0.000487;  0.000291;  -0.000495;  0.000290 
-0.000487;  -0.000097;  -0.000297;  -0.000097 
-0.000487;  -0.000291;  -0.000297;  -0.000290 
-0.000097;  -0.000097;  -0.000099;  -0.000290 
0.000097;  -0.000097;  0.000099;  -0.000097 
0.000097;  0.000097;  0.000099;  -0.000097 
0.000097;  0.000097;  0.000099;  0.000097 
0.000097;  -0.000291;  0.000099;  -0.000290 
0.000097;  -0.000486;  0.000099;  -0.000484 
0.000487;  0.000097;  0.000495;  0.000097 
0.000487;  0.000291;  0.000495;  0.000484 
0.000487;  0.000097;  0.000495;  0.000097 
0.000487;  -0.000291;  0.000297;  -0.000290 
0.000487;  0.000097;  0.000495;  0.000097 
0.000487;  0.000486;  0.000495;  0.000290 
0.000292;  -0.000097;  0.000297;  -0.000097 
-0.000097;  -0.000291;  -0.000099;  -0.000290 
-0.000097;  -0.000486;  -0.000099;  -0.000484 
-0.000097;  -0.000486;  -0.000099;  -0.000677 
-0.000487;  -0.000486;  -0.000495;  -0.000290 
-0.000487;  -0.000291;  -0.000495;  -0.000290 
-0.000097;  0.000097;  -0.000099;  0.000097 
0.000487;  0.000486;  0.000297;  0.000484 
-0.000097;  0.000291;  -0.000099;  0.000290 
-0.000292;  0.000097;  -0.000495;  0.000097 
0.000097;  0.000291;  0.000099;  0.000290 
0.000292;  0.000291;  0.000297;  0.000290 
0.000487;  0.000486;  0.000495;  0.000484 
0.000487;  0.000486;  0.000297;  0.000484 
0.000487;  0.000097;  0.000297;  0.000097 
0.000487;  -0.000486;  0.000495;  -0.000484 
0.000292;  -0.000291;  0.000297;  -0.000290 
0.000292;  -0.000097;  0.000297;  -0.000097 
0.000292;  0.000097;  0.000099;  0.000097 
0.000292;  0.000291;  0.000297;  0.000290 
0.000097;  -0.000291;  0.000099;  -0.000290 
0.000097;  -0.000486;  0.000099;  -0.000484 
-0.000292;  -0.000097;  -0.000297;  -0.000097 
-0.000487;  0.000097;  -0.000495;  0.000290 
0.000097;  -0.000291;  0.000099;  -0.000290 
0.000487;  -0.000486;  0.000495;  -0.000484 
0.000292;  -0.000486;  0.000297;  -0.000677 
0.000292;  -0.000486;  0.000297;  -0.000677 
0.000292;  -0.000097;  0.000297;  -0.000097 
0.000292;  0.000291;  0.000297;  0.000290 
-0.000292;  0.000291;  -0.000297;  0.000097 
-0.000682;  0.000097;  -0.000495;  0.000097 
-0.000487;  0.000486;  -0.000495;  0.000484 
-0.000292;  0.000486;  -0.000297;  0.000484 
-0.000097;  0.000291;  -0.000297;  0.000290 
-0.000097;  -0.000097;  -0.000099;  -0.000097 
-0.000097;  0.000097;  -0.000099;  0.000097 
-0.000097;  0.000097;  -0.000099;  0.000097 
-0.000097;  0.000097;  -0.000099;  0.000097 
-0.000292;  0.000097;  -0.000297;  0.000097 
-0.000487;  0.000097;  -0.000297;  0.000097 
-0.000487;  0.000291;  -0.000495;  0.000290 
-0.000097;  0.000097;  -0.000099;  0.000097 
0.000292;  -0.000097;  0.000297;  -0.000097 
-0.000097;  -0.000291;  -0.000099;  -0.000290 
-0.000487;  -0.000486;  -0.000297;  -0.000484 
-0.000097;  -0.000097;  -0.000099;  -0.000097 
0.000097;  0.000291;  0.000099;  0.000290 
-0.000292;  0.000291;  -0.000297;  0.000290 
-0.000487;  0.000291;  -0.000495;  0.000290 
