-0.000332;  -0.000425;  -0.000337;  -0.000517 
-0.000332;  -0.000520;  -0.000337;  -0.000611 
-0.000332;  -0.000142;  -0.000337;  -0.000141 
-0.000332;  0.000142;  -0.000241;  0.000329 
-0.000142;  0.000142;  -0.000145;  0.000141 
-0.000142;  0.000047;  -0.000048;  0.000047 
-0.000047;  -0.000142;  -0.000048;  -0.000141 
-0.000142;  -0.000236;  -0.000048;  -0.000329 
0.000142;  -0.000047;  0.000241;  -0.000047 
0.000332;  0.000047;  0.000337;  0.000047 
0.000237;  0.000236;  0.000241;  0.000235 
0.000047;  0.000425;  0.000048;  0.000423 
0.000332;  -0.000331;  0.000337;  -0.000329 
0.000426;  -0.000615;  0.000434;  -0.000517 
0.000332;  -0.000615;  0.000241;  -0.000517 
0.000237;  -0.000615;  0.000241;  -0.000517 
-0.000142;  -0.000331;  -0.000145;  -0.000235 
-0.000332;  0.000142;  -0.000434;  0.000141 
-0.000521;  0.000425;  -0.000530;  0.000423 
-0.000521;  0.000615;  -0.000530;  0.000611 
-0.000616;  0.000331;  -0.000530;  0.000329 
-0.000521;  0.000142;  -0.000627;  0.000141 
0.000142;  0.000425;  0.000145;  0.000423 
0.000616;  0.000520;  0.000530;  0.000517 
0.000237;  0.000236;  0.000241;  0.000235 
-0.000332;  -0.000142;  -0.000241;  -0.000047 
0.000142;  0.000047;  0.000145;  -0.000141 
0.000426;  0.000142;  0.000337;  0.000047 
0.000047;  0.000236;  0.000145;  0.000141 
-0.000142;  0.000236;  -0.000145;  0.000235 
0.000332;  -0.000142;  0.000337;  -0.000235 
0.000521;  -0.000425;  0.000530;  -0.000423 
0.000521;  -0.000425;  0.000627;  -0.000423 
0.000521;  -0.000331;  0.000627;  -0.000329 
0.000332;  -0.000425;  0.000337;  -0.000423 
0.000047;  -0.000425;  0.000048;  -0.000423 
-0.000047;  0.000236;  -0.000048;  0.000235 
-0.000142;  0.000615;  -0.000048;  0.000517 
-0.000332;  0.000236;  -0.000434;  0.000235 
