-0.000438;  0.000433;  -0.000367;  0.000299 
-0.000303;  0.000433;  -0.000367;  0.000365 
0.000101;  -0.000100;  0.000100;  -0.000033 
0.000371;  -0.000500;  0.000367;  -0.000299 
-0.000101;  0.000100;  -0.000100;  0.000033 
-0.000438;  0.000367;  -0.000367;  0.000432 
-0.000371;  -0.000100;  -0.000367;  -0.000100 
-0.000438;  -0.000367;  -0.000367;  -0.000432 
0.000034;  0.000100;  0.000100;  0.000100 
0.000371;  0.000367;  0.000300;  0.000365 
0.000371;  -0.000100;  0.000367;  -0.000100 
0.000371;  -0.000367;  0.000367;  -0.000299 
-0.000034;  -0.000433;  -0.000033;  -0.000365 
-0.000371;  -0.000367;  -0.000367;  -0.000365 
-0.000371;  0.000033;  -0.000434;  0.000100 
-0.000371;  0.000367;  -0.000367;  0.000365 
0.000169;  0.000367;  0.000100;  0.000365 
0.000438;  0.000367;  0.000367;  0.000432 
-0.000101;  -0.000100;  -0.000033;  -0.000100 
-0.000371;  -0.000367;  -0.000367;  -0.000365 
-0.000371;  -0.000367;  -0.000367;  -0.000432 
-0.000303;  -0.000367;  -0.000434;  -0.000365 
0.000101;  -0.000367;  0.000100;  -0.000365 
0.000371;  -0.000433;  0.000367;  -0.000365 
0.000371;  0.000033;  0.000434;  0.000100 
0.000303;  0.000367;  0.000367;  0.000365 
0.000371;  0.000433;  0.000367;  0.000299 
0.000438;  0.000433;  0.000367;  0.000365 
0.000303;  0.000433;  0.000434;  0.000365 
0.000371;  0.000367;  0.000300;  0.000365 
0.000303;  -0.000033;  0.000367;  -0.000100 
0.000371;  -0.000367;  0.000367;  -0.000432 
-0.000169;  0.000100;  -0.000100;  0.000033 
-0.000438;  0.000433;  -0.000367;  0.000432 
-0.000371;  -0.000100;  -0.000367;  -0.000033 
-0.000371;  -0.000433;  -0.000367;  -0.000365 
0.000034;  0.000033;  0.000033;  0.000033 
0.000303;  0.000433;  0.000434;  0.000365 
0.000438;  -0.000100;  0.000367;  -0.000100 
0.000371;  -0.000433;  0.000434;  -0.000365 
-0.000101;  0.000100;  -0.000100;  0.000033 
-0.000303;  0.000367;  -0.000434;  0.000365 
0.000034;  -0.000100;  0.000033;  -0.000100 
0.000371;  -0.000367;  0.000367;  -0.000365 
0.000371;  -0.000367;  0.000434;  -0.000365 
0.000371;  -0.000433;  0.000367;  -0.000432 
-0.000101;  0.000033;  -0.000100;  0.000033 
-0.000371;  0.000367;  -0.000434;  0.000365 
-0.000303;  0.000367;  -0.000367;  0.000498 
-0.000303;  0.000367;  -0.000300;  0.000365 
0.000101;  0.000367;  0.000100;  0.000365 
0.000438;  0.000367;  0.000300;  0.000299 
0.000371;  0.000367;  0.000300;  0.000365 
0.000371;  0.000367;  0.000434;  0.000432 
-0.000101;  0.000367;  -0.000100;  0.000365 
