-0.000158;  -0.000371;  -0.000160;  -0.000478 
-0.000369;  -0.000583;  -0.000373;  -0.000585 
-0.000264;  -0.000159;  -0.000373;  -0.000159 
-0.000264;  0.000159;  -0.000266;  0.000266 
-0.000158;  0.000159;  -0.000160;  0.000159 
-0.000158;  0.000053;  -0.000053;  0.000053 
-0.000053;  -0.000159;  -0.000053;  -0.000159 
-0.000158;  -0.000265;  -0.000053;  -0.000266 
0.000158;  -0.000053;  0.000266;  -0.000053 
0.000369;  0.000053;  0.000373;  0.000053 
0.000158;  0.000265;  0.000266;  0.000266 
0.000053;  0.000371;  0.000053;  0.000478 
0.000264;  -0.000265;  0.000266;  -0.000266 
0.000474;  -0.000583;  0.000373;  -0.000585 
0.000264;  -0.000583;  0.000266;  -0.000585 
0.000264;  -0.000583;  0.000266;  -0.000585 
-0.000158;  -0.000265;  -0.000160;  -0.000266 
-0.000369;  0.000053;  -0.000480;  0.000159 
-0.000580;  0.000477;  -0.000480;  0.000478 
-0.000580;  0.000583;  -0.000586;  0.000585 
-0.000580;  0.000371;  -0.000586;  0.000372 
-0.000580;  0.000159;  -0.000586;  0.000159 
0.000158;  0.000477;  0.000160;  0.000372 
0.000580;  0.000477;  0.000586;  0.000478 
0.000158;  0.000159;  0.000266;  0.000266 
-0.000264;  -0.000159;  -0.000266;  -0.000053 
0.000158;  0.000053;  0.000160;  -0.000053 
0.000474;  0.000159;  0.000373;  0.000053 
0.000053;  0.000159;  0.000160;  0.000159 
-0.000158;  0.000265;  -0.000160;  0.000266 
0.000369;  -0.000159;  0.000373;  -0.000159 
0.000580;  -0.000477;  0.000480;  -0.000478 
0.000474;  -0.000477;  0.000586;  -0.000478 
0.000474;  -0.000371;  0.000586;  -0.000372 
0.000264;  -0.000477;  0.000373;  -0.000372 
0.000053;  -0.000477;  0.000053;  -0.000478 
-0.000053;  0.000265;  -0.000053;  0.000266 
-0.000158;  0.000583;  -0.000053;  0.000585 
-0.000369;  0.000265;  -0.000480;  0.000266 
-0.000580;  -0.000053;  -0.000586;  -0.000053 
-0.000369;  0.000159;  -0.000373;  0.000053 
-0.000158;  0.000159;  -0.000373;  0.000159 
0.000158;  -0.000159;  0.000160;  -0.000159 
0.000369;  -0.000371;  0.000373;  -0.000372 
0.000369;  0.000053;  0.000480;  0.000053 
0.000474;  0.000265;  0.000373;  0.000372 
0.000053;  0.000265;  0.000160;  0.000266 
-0.000053;  0.000265;  -0.000160;  0.000159 
0.000158;  0.000053;  0.000160;  0.000159 
0.000264;  -0.000053;  0.000266;  -0.000053 
0.000158;  0.000053;  0.000160;  0.000053 
0.000158;  0.000265;  0.000053;  0.000159 
-0.000053;  -0.000371;  -0.000053;  -0.000372 
-0.000053;  -0.000583;  -0.000053;  -0.000585 
-0.000053;  -0.000477;  0.000053;  -0.000585 
0.000053;  -0.000371;  0.000053;  -0.000372 
-0.000369;  -0.000053;  -0.000480;  -0.000053 
-0.000580;  0.000265;  -0.000586;  0.000266 
-0.000369;  -0.000053;  -0.000373;  -0.000053 
-0.000053;  -0.000265;  -0.000053;  -0.000266 
-0.000158;  -0.000159;  -0.000266;  -0.000266 
-0.000264;  -0.000053;  -0.000266;  -0.000053 
0.000158;  -0.000053;  0.000160;  -0.000053 
0.000474;  -0.000159;  0.000373;  -0.000053 
-0.000053;  0.000371;  -0.000053;  0.000372 
-0.000369;  0.000583;  -0.000373;  0.000585 
-0.000369;  -0.000159;  -0.000266;  -0.000159 
-0.000264;  -0.000583;  -0.000266;  -0.000585 
0.000053;  0.000159;  0.000053;  0.000159 
0.000264;  0.000583;  0.000266;  0.000585 
0.000474;  0.000053;  0.000480;  0.000053 
0.000580;  -0.000477;  0.000480;  -0.000478 
0.000158;  -0.000053;  0.000160;  -0.000159 
-0.000264;  0.000053;  -0.000266;  0.000159 
-0.000053;  -0.000159;  0.000053;  -0.000159 
0.000158;  -0.000265;  0.000266;  -0.000266 
-0.000053;  -0.000053;  -0.000053;  -0.000053 
-0.000264;  0.000053;  -0.000266;  0.000053 
-0.000053;  -0.000053;  -0.000053;  -0.000053 
0.000158;  -0.000265;  0.000053;  -0.000266 
0.000158;  -0.000371;  0.000160;  -0.000372 
0.000264;  -0.000371;  0.000266;  -0.000372 
0.000264;  -0.000477;  0.000373;  -0.000372 
0.000369;  -0.000477;  0.000373;  -0.000372 
0.000158;  -0.000265;  0.000160;  -0.000266 
-0.000053;  -0.000053;  -0.000160;  -0.000053 
-0.000474;  0.000053;  -0.000480;  -0.000053 
-0.000580;  0.000053;  -0.000480;  0.000053 
-0.000264;  -0.000265;  -0.000266;  -0.000266 
0.000053;  -0.000371;  0.000053;  -0.000372 
-0.000264;  -0.000053;  -0.000266;  -0.000053 
-0.000474;  0.000265;  -0.000373;  0.000266 
-0.000580;  0.000053;  -0.000480;  0.000053 
-0.000580;  -0.000053;  -0.000586;  -0.000053 
-0.000474;  -0.000477;  -0.000586;  -0.000478 
-0.000369;  -0.000583;  -0.000373;  -0.000585 
0.000053;  -0.000583;  -0.000053;  -0.000585 
0.000158;  -0.000583;  0.000266;  -0.000585 
-0.000369;  -0.000371;  -0.000373;  -0.000478 
-0.000580;  -0.000159;  -0.000586;  -0.000159 
0.000158;  -0.000159;  0.000053;  -0.000159 
0.000580;  -0.000053;  0.000480;  -0.000053 
0.000158;  -0.000053;  0.000160;  0.000053 
-0.000264;  0.000053;  -0.000266;  0.000053 
-0.000158;  -0.000159;  -0.000160;  -0.000266 
-0.000053;  -0.000477;  -0.000053;  -0.000478 
-0.000053;  0.000265;  -0.000160;  0.000266 
-0.000053;  0.000477;  -0.000053;  0.000585 
-0.000053;  -0.000159;  -0.000160;  -0.000159 
-0.000053;  -0.000583;  -0.000053;  -0.000585 
0.000264;  -0.000477;  0.000266;  -0.000691 
0.000369;  -0.000583;  0.000373;  -0.000585 
-0.000264;  -0.000053;  -0.000266;  -0.000053 
-0.000580;  0.000477;  -0.000586;  0.000372 
-0.000580;  0.000053;  -0.000586;  0.000053 
-0.000580;  -0.000265;  -0.000586;  -0.000159 
-0.000264;  -0.000477;  -0.000266;  -0.000478 
0.000053;  -0.000583;  0.000053;  -0.000585 
-0.000158;  -0.000159;  -0.000160;  -0.000159 
-0.000158;  0.000265;  -0.000266;  0.000266 
0.000158;  -0.000053;  0.000160;  -0.000053 
0.000369;  -0.000265;  0.000373;  -0.000266 
0.000264;  -0.000159;  0.000266;  -0.000159 
0.000158;  -0.000053;  0.000160;  -0.000053 
0.000053;  -0.000053;  0.000053;  0.000053 
-0.000158;  0.000159;  -0.000053;  0.000159 
-0.000158;  -0.000159;  -0.000160;  -0.000159 
-0.000053;  -0.000265;  -0.000160;  -0.000266 
-0.000369;  0.000159;  -0.000266;  0.000159 
-0.000474;  0.000371;  -0.000373;  0.000372 
-0.000053;  0.000583;  -0.000053;  0.000585 
0.000264;  0.000583;  0.000266;  0.000478 
0.000053;  0.000371;  0.000053;  0.000266 
-0.000053;  0.000053;  -0.000053;  0.000053 
-0.000264;  -0.000053;  -0.000266;  -0.000053 
-0.000369;  -0.000053;  -0.000373;  -0.000053 
0.000053;  0.000265;  0.000053;  0.000266 
0.000369;  0.000371;  0.000373;  0.000372 
-0.000264;  0.000477;  -0.000266;  0.000585 
-0.000580;  0.000583;  -0.000480;  0.000585 
-0.000053;  0.000583;  -0.000053;  0.000585 
0.000474;  0.000477;  0.000373;  0.000585 
-0.000053;  0.000265;  -0.000053;  0.000266 
-0.000369;  -0.000053;  -0.000373;  -0.000053 
0.000264;  -0.000477;  0.000266;  -0.000478 
0.000580;  -0.000583;  0.000480;  -0.000585 
0.000474;  -0.000265;  0.000373;  -0.000159 
0.000264;  0.000265;  0.000266;  0.000266 
-0.000369;  0.000371;  -0.000266;  0.000372 
-0.000474;  0.000477;  -0.000586;  0.000372 
-0.000474;  0.000371;  -0.000480;  0.000372 
-0.000369;  0.000265;  -0.000373;  0.000266 
-0.000474;  -0.000053;  -0.000373;  -0.000053 
-0.000474;  -0.000265;  -0.000373;  -0.000266 
-0.000158;  -0.000159;  -0.000053;  -0.000159 
0.000053;  -0.000159;  0.000053;  -0.000053 
0.000053;  -0.000053;  0.000053;  -0.000053 
0.000053;  0.000053;  0.000053;  0.000053 
