-0.000220;  0.000212;  -0.000638;  -0.000222 
-0.000220;  0.000635;  -0.000213;  0.000222 
0.000220;  -0.000212;  0.000213;  0.000222 
0.000220;  -0.000635;  0.000213;  -0.000222 
-0.000220;  0.000212;  -0.000213;  0.000222 
-0.000661;  0.000212;  -0.000213;  0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  -0.000212;  0.000213;  -0.000222 
0.000220;  -0.000212;  0.000213;  -0.000222 
-0.000220;  -0.000635;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000213;  0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000661;  0.000212;  0.000213;  0.000666 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
0.000220;  -0.000212;  0.000213;  -0.000222 
0.000220;  -0.000635;  0.000213;  -0.000222 
0.000220;  -0.000212;  0.000638;  0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  0.000635;  0.000213;  0.000222 
0.000661;  0.000635;  0.000213;  0.000222 
0.000220;  0.000635;  0.000213;  0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  -0.000212;  0.000213;  -0.000222 
0.000220;  -0.000212;  0.000213;  -0.000222 
-0.000220;  0.000212;  -0.000213;  -0.000222 
-0.000220;  0.000635;  -0.000213;  0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000635;  -0.000213;  -0.000222 
0.000220;  -0.000212;  0.000213;  0.000222 
0.000220;  0.000635;  0.000638;  0.000222 
0.000661;  -0.000212;  0.000213;  -0.000222 
0.000220;  -0.000635;  0.000638;  -0.000222 
-0.000220;  0.000212;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000638;  0.000222 
-0.000220;  -0.000212;  0.000213;  -0.000222 
0.000220;  -0.000212;  0.000213;  -0.000222 
0.000220;  -0.000212;  0.000638;  -0.000222 
0.000220;  -0.000635;  0.000213;  -0.000666 
-0.000220;  -0.000212;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000638;  0.000222 
-0.000220;  0.000212;  -0.000213;  0.000666 
-0.000220;  0.000212;  -0.000213;  0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000661;  0.000212;  0.000213;  0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  0.000212;  0.000638;  0.000666 
-0.000220;  0.000212;  -0.000213;  0.000222 
-0.000661;  0.000212;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000638;  0.000222 
-0.000661;  0.000212;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000638;  0.000222 
-0.000661;  0.000635;  -0.000638;  0.000222 
-0.000220;  0.000212;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000213;  0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  0.000212;  0.000213;  0.000666 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  0.000635;  0.000213;  0.000222 
-0.000220;  0.000635;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000638;  0.000222 
-0.000220;  0.000212;  -0.000638;  0.000222 
-0.000220;  0.000212;  -0.000638;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  0.000213;  -0.000222 
0.000220;  -0.000212;  0.000638;  -0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  0.000212;  0.000638;  0.000222 
0.000220;  0.000635;  0.000213;  0.000666 
0.000661;  0.000635;  0.000213;  0.000222 
0.000661;  0.000212;  0.000213;  0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  0.000212;  0.000213;  0.000666 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  0.000212;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000213;  0.000222 
0.000220;  -0.000212;  0.000213;  -0.000222 
0.000220;  -0.000212;  0.000213;  -0.000222 
0.000220;  -0.000212;  0.000213;  0.000222 
0.000220;  0.000212;  0.000638;  0.000666 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000661;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000638;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
0.000220;  0.000212;  -0.000213;  0.000222 
0.000220;  0.000212;  0.000638;  0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000661;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000638;  -0.000222 
-0.000220;  -0.000212;  -0.000638;  -0.000222 
0.000220;  -0.000635;  0.000213;  -0.000222 
0.000220;  -0.000212;  0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000635;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000638;  -0.000222 
-0.000220;  -0.000635;  -0.000638;  -0.000222 
-0.000220;  -0.000212;  -0.000638;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  0.000212;  -0.000213;  -0.000222 
-0.000220;  0.000212;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000213;  0.000222 
-0.000220;  0.000635;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000213;  0.000222 
-0.000220;  0.000212;  -0.000213;  0.000666 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000638;  -0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000661;  0.000212;  0.000213;  0.000666 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000638;  -0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  0.000635;  0.000213;  0.000222 
0.000220;  -0.000212;  0.000638;  -0.000222 
0.000220;  -0.000212;  0.000213;  -0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  -0.000212;  0.000213;  -0.000222 
0.000220;  -0.000212;  0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000666 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  0.000212;  0.000213;  0.000222 
0.000220;  0.000212;  0.000638;  0.000222 
0.000220;  0.000212;  0.000638;  0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000638;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
-0.000220;  -0.000212;  -0.000213;  -0.000222 
