-0.000360;  0.000095;  -0.000416;  0.000033 
-0.000360;  0.000414;  -0.000352;  0.000361 
0.000098;  -0.000095;  0.000096;  -0.000033 
0.000360;  -0.000477;  0.000352;  -0.000361 
-0.000098;  0.000095;  -0.000096;  0.000033 
-0.000425;  0.000350;  -0.000352;  0.000361 
-0.000360;  -0.000095;  -0.000352;  -0.000098 
-0.000425;  -0.000414;  -0.000352;  -0.000426 
0.000033;  0.000095;  0.000096;  0.000098 
0.000360;  0.000350;  0.000352;  0.000361 
0.000360;  -0.000095;  0.000352;  -0.000098 
0.000360;  -0.000350;  0.000352;  -0.000361 
-0.000098;  -0.000414;  -0.000032;  -0.000361 
-0.000360;  -0.000350;  -0.000352;  -0.000361 
-0.000360;  0.000032;  -0.000416;  0.000098 
-0.000360;  0.000350;  -0.000352;  0.000361 
0.000163;  0.000350;  0.000096;  0.000361 
0.000425;  0.000414;  0.000352;  0.000426 
-0.000098;  -0.000095;  -0.000096;  -0.000098 
-0.000360;  -0.000350;  -0.000352;  -0.000361 
-0.000425;  -0.000414;  -0.000352;  -0.000361 
-0.000360;  -0.000350;  -0.000416;  -0.000361 
0.000098;  -0.000350;  0.000096;  -0.000361 
0.000425;  -0.000414;  0.000352;  -0.000361 
0.000425;  0.000032;  0.000416;  0.000098 
0.000360;  0.000350;  0.000352;  0.000361 
0.000360;  0.000414;  0.000352;  0.000295 
0.000425;  0.000414;  0.000352;  0.000361 
0.000360;  0.000414;  0.000416;  0.000361 
0.000360;  0.000350;  0.000352;  0.000361 
0.000360;  -0.000095;  0.000352;  -0.000098 
0.000360;  -0.000414;  0.000352;  -0.000426 
-0.000163;  0.000095;  -0.000096;  0.000033 
-0.000425;  0.000414;  -0.000352;  0.000426 
-0.000360;  -0.000095;  -0.000352;  -0.000098 
-0.000360;  -0.000414;  -0.000352;  -0.000361 
0.000033;  0.000032;  0.000096;  0.000033 
0.000360;  0.000414;  0.000416;  0.000361 
0.000425;  -0.000095;  0.000352;  -0.000098 
0.000360;  -0.000414;  0.000416;  -0.000361 
-0.000098;  0.000095;  -0.000096;  0.000033 
-0.000360;  0.000350;  -0.000416;  0.000361 
0.000033;  -0.000095;  0.000096;  -0.000098 
0.000360;  -0.000350;  0.000416;  -0.000361 
0.000360;  -0.000350;  0.000416;  -0.000361 
0.000360;  -0.000477;  0.000352;  -0.000426 
-0.000098;  0.000032;  -0.000096;  0.000033 
-0.000360;  0.000414;  -0.000416;  0.000361 
-0.000360;  0.000414;  -0.000352;  0.000426 
-0.000294;  0.000350;  -0.000352;  0.000361 
0.000098;  0.000350;  0.000096;  0.000361 
0.000425;  0.000414;  0.000352;  0.000295 
0.000360;  0.000414;  0.000352;  0.000361 
0.000360;  0.000350;  0.000416;  0.000426 
-0.000098;  0.000350;  -0.000096;  0.000361 
-0.000425;  0.000414;  -0.000352;  0.000361 
-0.000360;  0.000350;  -0.000416;  0.000361 
-0.000425;  0.000414;  -0.000352;  0.000361 
-0.000360;  0.000350;  -0.000352;  0.000361 
-0.000360;  0.000350;  -0.000352;  0.000361 
-0.000360;  0.000350;  -0.000416;  0.000295 
-0.000425;  0.000414;  -0.000416;  0.000361 
-0.000294;  0.000350;  -0.000416;  0.000361 
-0.000360;  0.000350;  -0.000352;  0.000361 
0.000098;  0.000414;  0.000096;  0.000361 
0.000360;  0.000350;  0.000352;  0.000426 
0.000360;  0.000350;  0.000416;  0.000361 
0.000360;  0.000414;  0.000352;  0.000361 
-0.000098;  0.000414;  -0.000096;  0.000361 
-0.000360;  0.000414;  -0.000352;  0.000361 
-0.000425;  0.000350;  -0.000416;  0.000361 
-0.000360;  0.000350;  -0.000416;  0.000295 
-0.000360;  -0.000032;  -0.000416;  -0.000098 
-0.000360;  -0.000350;  -0.000352;  -0.000361 
0.000033;  -0.000350;  0.000096;  -0.000361 
0.000360;  -0.000350;  0.000416;  -0.000361 
0.000360;  0.000095;  0.000352;  0.000098 
0.000360;  0.000414;  0.000416;  0.000361 
0.000360;  0.000414;  0.000352;  0.000426 
0.000425;  0.000414;  0.000352;  0.000361 
0.000425;  0.000350;  0.000352;  0.000361 
0.000360;  0.000414;  0.000352;  0.000361 
0.000360;  0.000350;  0.000352;  0.000361 
0.000360;  0.000350;  0.000416;  0.000426 
-0.000098;  -0.000095;  -0.000096;  -0.000098 
-0.000360;  -0.000350;  -0.000416;  -0.000361 
-0.000360;  0.000095;  -0.000352;  0.000098 
-0.000360;  0.000350;  -0.000352;  0.000361 
0.000098;  -0.000095;  0.000096;  -0.000098 
0.000360;  -0.000350;  0.000352;  -0.000361 
0.000360;  0.000032;  0.000352;  0.000098 
0.000360;  0.000414;  0.000416;  0.000426 
-0.000098;  -0.000095;  -0.000032;  -0.000098 
-0.000425;  -0.000350;  -0.000352;  -0.000361 
-0.000360;  -0.000350;  -0.000416;  -0.000426 
-0.000360;  -0.000350;  -0.000352;  -0.000361 
0.000098;  0.000095;  0.000032;  0.000033 
0.000294;  0.000350;  0.000416;  0.000361 
-0.000098;  -0.000095;  -0.000096;  -0.000098 
-0.000425;  -0.000350;  -0.000352;  -0.000361 
-0.000360;  -0.000414;  -0.000416;  -0.000361 
-0.000360;  -0.000414;  -0.000416;  -0.000361 
0.000098;  -0.000414;  0.000096;  -0.000361 
0.000360;  -0.000350;  0.000352;  -0.000361 
