-0.000402;  -0.000490;  -0.000408;  -0.000488 
-0.000402;  -0.000579;  -0.000408;  -0.000577 
-0.000313;  -0.000134;  -0.000317;  -0.000133 
-0.000313;  0.000134;  -0.000227;  0.000311 
-0.000134;  0.000134;  -0.000136;  0.000133 
-0.000134;  0.000045;  -0.000045;  0.000044 
-0.000134;  -0.000134;  -0.000045;  -0.000133 
-0.000134;  -0.000223;  -0.000045;  -0.000311 
0.000223;  -0.000045;  0.000227;  -0.000044 
0.000402;  0.000045;  0.000408;  0.000044 
0.000223;  0.000312;  0.000227;  0.000222 
0.000045;  0.000401;  0.000045;  0.000399 
0.000313;  -0.000312;  0.000317;  -0.000311 
0.000402;  -0.000579;  0.000408;  -0.000577 
0.000313;  -0.000579;  0.000317;  -0.000577 
0.000223;  -0.000579;  0.000227;  -0.000577 
-0.000134;  -0.000312;  -0.000136;  -0.000311 
-0.000402;  0.000134;  -0.000408;  0.000133 
-0.000581;  0.000490;  -0.000498;  0.000399 
-0.000581;  0.000579;  -0.000589;  0.000577 
-0.000581;  0.000312;  -0.000589;  0.000311 
-0.000581;  0.000134;  -0.000589;  0.000133 
0.000134;  0.000490;  0.000136;  0.000399 
0.000581;  0.000490;  0.000589;  0.000577 
0.000223;  0.000223;  0.000227;  0.000222 
-0.000313;  -0.000134;  -0.000317;  -0.000044 
0.000134;  0.000045;  0.000136;  -0.000044 
0.000402;  0.000134;  0.000408;  0.000044 
0.000134;  0.000223;  0.000136;  0.000133 
-0.000134;  0.000223;  -0.000136;  0.000222 
0.000313;  -0.000134;  0.000408;  -0.000222 
0.000581;  -0.000401;  0.000589;  -0.000399 
0.000492;  -0.000401;  0.000589;  -0.000488 
0.000581;  -0.000401;  0.000589;  -0.000399 
0.000313;  -0.000401;  0.000317;  -0.000399 
0.000045;  -0.000401;  0.000045;  -0.000399 
-0.000045;  0.000223;  -0.000045;  0.000222 
-0.000134;  0.000579;  -0.000045;  0.000577 
-0.000402;  0.000223;  -0.000408;  0.000222 
-0.000581;  -0.000134;  -0.000589;  -0.000044 
-0.000402;  0.000134;  -0.000408;  0.000044 
-0.000223;  0.000223;  -0.000317;  0.000222 
0.000134;  -0.000134;  0.000136;  -0.000133 
0.000402;  -0.000401;  0.000408;  -0.000399 
0.000402;  0.000134;  0.000408;  0.000044 
0.000402;  0.000312;  0.000408;  0.000399 
0.000045;  0.000223;  0.000136;  0.000311 
-0.000134;  0.000223;  -0.000136;  0.000222 
0.000134;  0.000045;  0.000136;  0.000133 
0.000313;  -0.000134;  0.000227;  -0.000044 
0.000134;  0.000134;  0.000136;  0.000133 
0.000134;  0.000223;  0.000045;  0.000133 
-0.000045;  -0.000312;  -0.000045;  -0.000311 
-0.000045;  -0.000579;  -0.000045;  -0.000577 
-0.000045;  -0.000490;  0.000045;  -0.000488 
0.000045;  -0.000401;  0.000045;  -0.000399 
-0.000402;  -0.000045;  -0.000408;  -0.000044 
-0.000581;  0.000223;  -0.000589;  0.000222 
-0.000402;  -0.000045;  -0.000317;  -0.000044 
-0.000134;  -0.000312;  -0.000045;  -0.000311 
-0.000223;  -0.000134;  -0.000227;  -0.000222 
-0.000313;  -0.000045;  -0.000317;  -0.000044 
0.000223;  -0.000045;  0.000136;  -0.000044 
0.000402;  -0.000134;  0.000408;  -0.000044 
-0.000134;  0.000401;  -0.000136;  0.000399 
-0.000402;  0.000579;  -0.000408;  0.000577 
-0.000313;  -0.000134;  -0.000317;  -0.000133 
-0.000223;  -0.000579;  -0.000227;  -0.000577 
0.000045;  0.000134;  0.000045;  0.000133 
0.000223;  0.000579;  0.000227;  0.000577 
0.000492;  0.000045;  0.000408;  0.000044 
0.000581;  -0.000401;  0.000498;  -0.000488 
0.000223;  -0.000045;  0.000136;  -0.000133 
-0.000223;  0.000045;  -0.000227;  0.000133 
