-0.000305;  -0.000506;  -0.000310;  -0.000504 
-0.000305;  -0.000506;  -0.000310;  -0.000504 
-0.000305;  -0.000101;  -0.000310;  -0.000101 
-0.000305;  0.000101;  -0.000310;  0.000302 
-0.000102;  0.000101;  -0.000103;  0.000101 
-0.000102;  0.000101;  -0.000103;  0.000101 
-0.000102;  -0.000101;  -0.000103;  -0.000101 
-0.000102;  -0.000304;  -0.000103;  -0.000302 
0.000102;  -0.000101;  0.000310;  -0.000101 
0.000305;  0.000101;  0.000310;  0.000101 
0.000305;  0.000304;  0.000310;  0.000302 
0.000102;  0.000304;  0.000103;  0.000504 
0.000305;  -0.000304;  0.000310;  -0.000302 
0.000508;  -0.000506;  0.000310;  -0.000504 
0.000305;  -0.000709;  0.000310;  -0.000504 
0.000305;  -0.000709;  0.000310;  -0.000504 
-0.000102;  -0.000304;  -0.000103;  -0.000302 
-0.000305;  0.000101;  -0.000516;  0.000101 
-0.000508;  0.000506;  -0.000516;  0.000504 
-0.000508;  0.000506;  -0.000516;  0.000504 
-0.000508;  0.000304;  -0.000516;  0.000302 
-0.000508;  0.000101;  -0.000516;  0.000101 
0.000102;  0.000506;  0.000103;  0.000504 
0.000508;  0.000506;  0.000516;  0.000504 
0.000102;  0.000101;  0.000310;  0.000302 
-0.000305;  -0.000101;  -0.000310;  -0.000101 
0.000102;  0.000101;  0.000103;  -0.000101 
0.000508;  0.000101;  0.000310;  0.000101 
0.000102;  0.000304;  0.000103;  0.000101 
-0.000102;  0.000304;  -0.000103;  0.000302 
0.000305;  -0.000101;  0.000310;  -0.000101 
0.000508;  -0.000506;  0.000516;  -0.000504 
0.000508;  -0.000506;  0.000516;  -0.000504 
0.000508;  -0.000304;  0.000516;  -0.000302 
0.000305;  -0.000506;  0.000310;  -0.000302 
0.000102;  -0.000506;  0.000103;  -0.000504 
-0.000102;  0.000101;  -0.000103;  0.000302 
-0.000102;  0.000506;  -0.000103;  0.000504 
-0.000305;  0.000304;  -0.000516;  0.000302 
-0.000508;  -0.000101;  -0.000516;  -0.000101 
-0.000305;  0.000101;  -0.000516;  0.000101 
-0.000305;  0.000101;  -0.000310;  0.000101 
0.000102;  -0.000101;  0.000103;  -0.000101 
0.000305;  -0.000506;  0.000516;  -0.000302 
0.000305;  0.000101;  0.000516;  0.000101 
0.000508;  0.000304;  0.000310;  0.000302 
0.000102;  0.000304;  0.000103;  0.000302 
-0.000102;  0.000304;  -0.000103;  0.000101 
0.000102;  0.000101;  0.000103;  0.000101 
0.000305;  -0.000101;  0.000310;  -0.000101 
0.000102;  0.000101;  0.000103;  0.000101 
0.000102;  0.000304;  0.000103;  0.000101 
-0.000102;  -0.000304;  -0.000103;  -0.000302 
-0.000102;  -0.000506;  -0.000103;  -0.000504 
-0.000102;  -0.000506;  0.000103;  -0.000504 
0.000102;  -0.000304;  0.000103;  -0.000302 
-0.000305;  -0.000101;  -0.000516;  -0.000101 
-0.000711;  0.000304;  -0.000516;  0.000302 
-0.000305;  -0.000101;  -0.000310;  -0.000101 
-0.000102;  -0.000304;  -0.000103;  -0.000302 
-0.000102;  -0.000101;  -0.000310;  -0.000302 
-0.000305;  -0.000101;  -0.000310;  -0.000101 
0.000305;  -0.000101;  0.000103;  -0.000101 
0.000508;  -0.000101;  0.000516;  -0.000101 
-0.000102;  0.000506;  -0.000103;  0.000302 
-0.000305;  0.000506;  -0.000310;  0.000504 
-0.000305;  -0.000101;  -0.000310;  -0.000101 
-0.000305;  -0.000506;  -0.000310;  -0.000504 
0.000102;  0.000101;  0.000103;  0.000101 
0.000305;  0.000506;  0.000310;  0.000504 
0.000508;  0.000101;  0.000516;  0.000101 
0.000508;  -0.000506;  0.000516;  -0.000504 
0.000102;  -0.000101;  0.000103;  -0.000101 
-0.000305;  0.000101;  -0.000310;  0.000101 
-0.000102;  -0.000101;  0.000103;  -0.000101 
0.000102;  -0.000304;  0.000310;  -0.000302 
-0.000102;  -0.000101;  -0.000103;  -0.000101 
-0.000305;  0.000101;  -0.000310;  0.000101 
-0.000102;  -0.000101;  -0.000103;  -0.000101 
0.000102;  -0.000304;  0.000103;  -0.000302 
0.000305;  -0.000304;  0.000103;  -0.000302 
0.000305;  -0.000304;  0.000310;  -0.000302 
0.000305;  -0.000506;  0.000310;  -0.000302 
0.000305;  -0.000506;  0.000516;  -0.000302 
0.000102;  -0.000304;  0.000103;  -0.000302 
-0.000102;  -0.000101;  -0.000103;  -0.000101 
-0.000508;  0.000101;  -0.000516;  -0.000101 
-0.000508;  0.000101;  -0.000516;  0.000101 
-0.000305;  -0.000304;  -0.000310;  -0.000302 
0.000102;  -0.000506;  0.000103;  -0.000302 
-0.000305;  -0.000101;  -0.000310;  -0.000101 
-0.000508;  0.000304;  -0.000310;  0.000302 
-0.000508;  0.000101;  -0.000516;  0.000101 
-0.000711;  -0.000101;  -0.000516;  -0.000101 
-0.000508;  -0.000506;  -0.000516;  -0.000504 
-0.000305;  -0.000506;  -0.000516;  -0.000504 
0.000102;  -0.000506;  -0.000103;  -0.000504 
0.000102;  -0.000506;  0.000310;  -0.000504 
-0.000305;  -0.000506;  -0.000310;  -0.000504 
-0.000711;  -0.000304;  -0.000516;  -0.000302 
0.000102;  -0.000101;  0.000103;  -0.000101 
0.000508;  -0.000101;  0.000516;  -0.000101 
0.000102;  -0.000101;  0.000103;  0.000101 
-0.000305;  0.000101;  -0.000310;  0.000101 
-0.000305;  -0.000101;  -0.000103;  -0.000302 
-0.000102;  -0.000506;  -0.000103;  -0.000504 
-0.000102;  0.000304;  -0.000103;  0.000302 
-0.000102;  0.000506;  -0.000103;  0.000504 
-0.000102;  -0.000101;  -0.000103;  -0.000101 
-0.000102;  -0.000506;  -0.000103;  -0.000504 
0.000305;  -0.000506;  0.000310;  -0.000705 
0.000305;  -0.000506;  0.000310;  -0.000504 
-0.000305;  -0.000101;  -0.000310;  -0.000101 
-0.000508;  0.000506;  -0.000516;  0.000302 
-0.000508;  0.000101;  -0.000516;  0.000101 
-0.000508;  -0.000304;  -0.000516;  -0.000302 
-0.000305;  -0.000506;  -0.000103;  -0.000504 
0.000102;  -0.000506;  0.000103;  -0.000504 
-0.000102;  -0.000101;  -0.000103;  -0.000302 
-0.000305;  0.000304;  -0.000310;  0.000302 
0.000102;  -0.000101;  0.000103;  -0.000101 
0.000305;  -0.000304;  0.000310;  -0.000302 
0.000305;  -0.000101;  0.000310;  -0.000101 
0.000102;  -0.000101;  0.000103;  -0.000101 
0.000102;  -0.000101;  0.000103;  0.000101 
-0.000102;  0.000101;  -0.000103;  0.000101 
-0.000102;  -0.000101;  -0.000103;  -0.000101 
-0.000102;  -0.000304;  -0.000103;  -0.000302 
-0.000305;  0.000101;  -0.000310;  0.000101 
-0.000508;  0.000506;  -0.000310;  0.000302 
-0.000102;  0.000506;  -0.000103;  0.000504 
0.000305;  0.000506;  0.000310;  0.000504 
0.000102;  0.000304;  0.000103;  0.000302 
-0.000102;  0.000101;  -0.000103;  0.000101 
-0.000305;  -0.000101;  -0.000310;  -0.000101 
-0.000305;  -0.000101;  -0.000310;  -0.000101 
0.000102;  0.000304;  0.000103;  0.000302 
0.000305;  0.000506;  0.000310;  0.000504 
-0.000305;  0.000506;  -0.000310;  0.000504 
-0.000508;  0.000506;  -0.000516;  0.000504 
-0.000102;  0.000506;  -0.000103;  0.000504 
0.000305;  0.000506;  0.000310;  0.000504 
-0.000102;  0.000304;  -0.000103;  0.000302 
-0.000305;  -0.000101;  -0.000310;  -0.000101 
0.000305;  -0.000506;  0.000310;  -0.000504 
0.000711;  -0.000506;  0.000516;  -0.000504 
0.000508;  -0.000304;  0.000310;  -0.000101 
0.000305;  0.000304;  0.000103;  0.000302 
-0.000305;  0.000304;  -0.000310;  0.000302 
-0.000508;  0.000506;  -0.000516;  0.000302 
-0.000508;  0.000304;  -0.000516;  0.000302 
-0.000508;  0.000101;  -0.000310;  0.000302 
-0.000508;  -0.000101;  -0.000310;  -0.000101 
-0.000508;  -0.000304;  -0.000310;  -0.000302 
-0.000102;  -0.000101;  -0.000103;  -0.000302 
0.000102;  -0.000101;  0.000103;  -0.000101 
0.000102;  0.000101;  0.000103;  -0.000101 
0.000102;  0.000101;  0.000103;  0.000101 
0.000102;  -0.000304;  0.000103;  -0.000302 
0.000102;  -0.000304;  0.000103;  -0.000302 
0.000508;  0.000101;  0.000516;  0.000101 
0.000508;  0.000304;  0.000516;  0.000302 
0.000508;  0.000101;  0.000516;  -0.000101 
0.000508;  -0.000304;  0.000310;  -0.000302 
0.000508;  0.000101;  0.000516;  0.000101 
0.000508;  0.000506;  0.000516;  0.000302 
0.000305;  -0.000101;  0.000310;  -0.000101 
-0.000102;  -0.000304;  -0.000103;  -0.000302 
-0.000102;  -0.000506;  -0.000103;  -0.000504 
-0.000102;  -0.000506;  -0.000103;  -0.000705 
-0.000508;  -0.000506;  -0.000516;  -0.000302 
-0.000508;  -0.000101;  -0.000516;  -0.000302 
-0.000102;  0.000101;  -0.000103;  0.000101 
0.000508;  0.000304;  0.000310;  0.000302 
-0.000102;  0.000304;  -0.000103;  0.000302 
-0.000305;  0.000101;  -0.000310;  0.000101 
0.000102;  0.000304;  0.000103;  0.000302 
0.000305;  0.000304;  0.000310;  0.000302 
0.000508;  0.000506;  0.000516;  0.000504 
0.000305;  0.000506;  0.000310;  0.000504 
0.000508;  0.000101;  0.000310;  0.000101 
0.000305;  -0.000506;  0.000310;  -0.000504 
0.000305;  -0.000304;  0.000310;  -0.000302 
0.000305;  -0.000101;  0.000103;  -0.000101 
0.000305;  0.000101;  0.000103;  0.000101 
0.000102;  0.000304;  0.000310;  0.000302 
0.000102;  -0.000304;  0.000103;  -0.000302 
0.000102;  -0.000506;  0.000103;  -0.000504 
-0.000305;  -0.000101;  -0.000310;  -0.000101 
-0.000508;  0.000101;  -0.000310;  0.000302 
0.000102;  -0.000304;  0.000103;  -0.000302 
0.000508;  -0.000506;  0.000516;  -0.000504 
0.000305;  -0.000506;  0.000310;  -0.000504 
0.000305;  -0.000506;  0.000310;  -0.000705 
0.000305;  -0.000101;  0.000310;  -0.000101 
0.000305;  0.000304;  0.000310;  0.000302 
-0.000305;  0.000304;  -0.000310;  0.000101 
-0.000508;  0.000101;  -0.000516;  0.000101 
-0.000508;  0.000506;  -0.000516;  0.000504 
-0.000305;  0.000506;  -0.000310;  0.000504 
-0.000102;  0.000304;  -0.000310;  0.000302 
-0.000102;  -0.000101;  -0.000103;  -0.000101 
-0.000102;  -0.000101;  -0.000103;  0.000101 
-0.000102;  0.000101;  -0.000103;  0.000101 
-0.000102;  0.000101;  -0.000103;  0.000101 
-0.000305;  0.000101;  -0.000310;  0.000101 
-0.000508;  0.000101;  -0.000310;  0.000101 
-0.000305;  0.000304;  -0.000310;  0.000302 
-0.000102;  0.000101;  -0.000103;  0.000101 
0.000305;  -0.000101;  0.000310;  -0.000101 
-0.000102;  -0.000304;  -0.000103;  -0.000302 
-0.000508;  -0.000304;  -0.000310;  -0.000504 
-0.000102;  -0.000101;  -0.000103;  -0.000101 
0.000102;  0.000304;  0.000103;  0.000302 
-0.000305;  0.000304;  -0.000310;  0.000302 
-0.000508;  0.000304;  -0.000516;  0.000302 
-0.000305;  0.000101;  -0.000516;  -0.000101 
-0.000305;  -0.000304;  -0.000310;  -0.000302 
-0.000305;  0.000304;  -0.000310;  0.000302 
-0.000305;  0.000709;  -0.000310;  0.000504 
-0.000305;  0.000506;  -0.000310;  0.000302 
-0.000508;  0.000304;  -0.000516;  0.000101 
-0.000305;  0.000304;  -0.000310;  0.000302 
-0.000305;  0.000101;  -0.000310;  0.000302 
-0.000102;  0.000506;  -0.000310;  0.000504 
-0.000102;  0.000709;  -0.000103;  0.000504 
0.000305;  0.000506;  0.000310;  0.000504 
0.000508;  0.000304;  0.000516;  0.000302 
0.000508;  0.000101;  0.000516;  0.000101 
0.000305;  -0.000304;  0.000310;  -0.000302 
-0.000102;  0.000101;  -0.000103;  0.000101 
-0.000305;  0.000101;  -0.000310;  0.000302 
-0.000508;  0.000304;  -0.000723;  0.000302 
-0.000508;  0.000304;  -0.000516;  0.000302 
-0.000508;  -0.000304;  -0.000310;  -0.000302 
-0.000102;  -0.000506;  -0.000103;  -0.000504 
-0.000102;  -0.000304;  -0.000310;  -0.000101 
-0.000305;  0.000304;  -0.000310;  0.000302 
-0.000305;  -0.000304;  -0.000310;  -0.000302 
-0.000508;  -0.000506;  -0.000310;  -0.000504 
-0.000102;  -0.000304;  -0.000103;  -0.000302 
0.000102;  0.000101;  0.000103;  0.000101 
0.000102;  -0.000101;  0.000103;  -0.000101 
0.000102;  -0.000101;  0.000310;  -0.000101 
-0.000305;  0.000101;  -0.000103;  0.000101 
-0.000305;  0.000304;  -0.000310;  0.000302 
-0.000305;  0.000506;  -0.000310;  0.000504 
-0.000305;  0.000506;  -0.000310;  0.000504 
0.000102;  0.000101;  0.000103;  0.000101 
0.000508;  -0.000304;  0.000310;  -0.000504 
0.000305;  -0.000506;  0.000310;  -0.000504 
0.000102;  -0.000506;  0.000103;  -0.000504 
-0.000102;  -0.000304;  -0.000103;  -0.000302 
